Response Time,Availability,Throughput,Successability,Reliability,Compliance,Best Practices,Latency,Documentation,Class
145.62,100,11.9,85,74.6,78,84,145.12,88,0
437.62,70,1.0,49,68.4,78,69,64.05,93,2
127.0,43,1.4,26,26.1,89,78,122.79,36,3
196.0,100,15.7,83,57.2,100,84,162.0,3,1
154.66,63,6.9,50,76.8,100,84,152.33,89,1
1709.933,100,0.6,75,52.2,78,80,1708.033,95,2
307.5,100,0.7,71,58.4,78,77,307.0,94,2
222.0,100,6.0,67,60.0,78,80,155.0,90,1
125.5,100,1.7,71,67.6,78,80,111.0,96,1
75.0,100,15.0,71,82.2,89,77,74.5,41,0
236.3,62,1.7,40,56.4,67,84,150.8,96,2
259.5,78,7.4,67,38.4,89,84,256.0,4,3
336.33,91,8.8,82,44.2,100,80,330.83,58,2
115.0,86,6.6,57,76.6,78,84,112.5,37,2
239.38,63,8.0,57,19.1,89,80,181.94,12,3
217.67,96,7.1,88,55.9,100,80,150.0,11,2
105.4,100,16.5,80,89.4,78,72,105.4,91,0
158.0,100,2.2,71,75.7,78,84,157.5,89,1
329.0,100,4.6,67,50.3,78,84,327.0,37,2
171.6,100,11.4,80,62.1,78,62,149.4,94,1
2612.23,56,2.4,23,37.1,78,80,2576.0,33,3
428.5,86,4.8,57,43.3,78,80,285.5,10,3
132.12,100,11.2,93,79.0,100,80,98.56,39,0
464.0,86,3.1,57,43.2,78,80,302.0,2,3
79.28,44,4.0,25,84.1,89,89,76.14,9,2
333.0,84,10.6,50,78.0,89,80,331.0,11,2
130.0,83,10.0,50,80.7,89,82,124.0,12,2
553.65,100,1.1,93,26.2,78,74,376.17,88,2
411.67,100,4.3,75,51.1,78,80,350.0,89,2
180.0,83,20.3,50,78.4,89,91,179.0,7,2
724.0,92,0.9,75,31.6,89,58,464.57,88,2
313.11,20,6.0,10,19.0,88,66,312.82,57,3
1221.75,77,3.4,67,43.8,89,80,1220.75,6,3
131.3,61,8.1,48,78.4,67,84,84.65,94,1
1037.33,100,2.0,75,59.2,78,84,1004.0,35,2
624.75,100,0.2,88,69.6,78,80,161.0,90,1
582.36,28,1.1,16,22.1,89,69,181.86,88,3
144.0,100,24.7,57,90.2,78,93,143.5,3,1
70.0,84,7.7,50,77.3,78,87,68.0,37,1
262.34,100,6.1,90,16.1,78,77,262.07,88,2
1292.0,100,9.3,67,65.0,78,84,1249.0,36,2
166.11,100,10.3,86,75.7,78,80,158.89,90,0
157.5,86,12.2,71,69.7,89,84,153.5,2,2
105.2,100,18.2,80,92.2,78,84,104.6,91,0
3103.0,100,5.3,67,64.3,78,87,3103.0,33,2
409.33,49,1.8,27,41.4,89,72,401.5,96,3
141.5,100,0.9,71,77.8,78,80,140.5,92,1
2049.5,63,0.4,38,50.7,89,91,2049.4,66,3
958.0,100,4.8,71,60.4,78,84,909.0,92,2
197.5,79,2.7,56,50.5,78,80,159.25,5,3
160.0,100,2.2,71,73.3,78,84,74.0,32,1
125.44,100,13.5,86,86.4,78,80,125.33,91,0
77.5,86,17.8,71,85.6,89,80,73.5,1,1
242.75,78,7.1,44,58.0,67,84,124.0,38,3
170.33,53,1.0,27,63.8,89,72,83.33,85,2
311.73,100,6.2,88,43.4,78,72,308.91,89,1
244.66,68,1.4,64,66.6,78,66,205.33,10,3
1075.67,46,4.1,27,36.2,89,93,1069.5,10,3
122.12,100,13.5,85,83.5,78,77,122.0,40,1
891.66,100,7.5,75,48.3,78,77,419.33,92,2
101.0,100,1.3,67,65.1,78,84,67.0,7,2
436.5,86,4.5,57,43.2,78,84,312.5,12,3
167.67,100,3.6,75,65.9,78,84,116.67,97,1
784.0,100,7.2,78,44.8,78,89,769.5,10,3
1161.4,90,4.7,70,45.2,78,69,1145.4,9,3
225.36,100,10.9,88,62.6,78,77,225.36,93,1
133.5,100,1.5,71,78.1,78,84,133.0,89,1
124.15,31,2.8,11,83.6,78,89,121.15,4,3
343.66,88,3.0,50,46.0,78,80,226.33,6,3
167.6,100,10.9,80,62.9,78,62,145.8,96,1
120.33,100,0.4,75,72.9,78,80,119.33,64,1
174.71,100,2.5,92,73.4,100,84,104.57,9,1
119.33,88,2.9,62,76.5,78,80,65.0,42,1
1044.0,100,7.1,67,60.9,78,84,991.0,40,2
3112.66,99,2.6,75,50.5,78,89,3077.33,6,3
110.0,86,6.5,57,75.9,78,84,105.0,38,2
2987.9,56,0.2,17,38.8,78,82,2987.9,8,3
2007.5,100,3.7,71,59.7,78,84,1981.0,86,2
498.2,93,5.8,80,23.9,78,80,381.1,96,2
111.0,83,26.9,50,97.1,89,91,109.0,35,0
99.0,100,11.7,67,84.7,78,84,92.5,7,1
45.0,83,27.2,50,97.4,89,91,43.0,58,0
150.87,70,5.5,62,77.9,89,84,113.12,13,2
395.0,98,17.0,83,73.2,100,84,386.0,8,1
156.0,100,0.1,90,60.0,78,74,93.0,87,1
308.0,100,4.2,82,90.3,78,86,305.69,8,2
113.8,100,5.2,90,81.0,100,84,83.8,11,1
132.0,100,15.1,78,85.5,78,84,131.5,89,0
183.5,86,13.3,43,75.4,67,84,105.5,3,2
14142.67,90,0.6,62,46.2,78,80,14028.0,87,2
179.5,74,2.5,64,68.6,89,80,141.0,92,1
373.53,100,8.1,89,27.7,78,74,373.38,61,2
130.0,83,23.6,50,91.6,89,91,126.0,60,0
431.0,83,19.8,50,81.6,89,75,430.0,7,2
530.25,56,4.0,44,36.6,100,89,515.5,63,3
197.0,83,23.2,50,81.0,89,89,194.0,60,1
460.47,100,4.9,92,36.2,78,69,337.58,33,2
551.42,31,4.6,18,73.1,78,91,539.42,9,3
213.0,83,20.4,50,77.2,78,91,210.0,42,1
2874.5,75,0.3,78,45.7,78,84,2874.425,96,2
307.0,100,5.6,89,44.9,100,80,212.5,7,2
593.17,64,5.2,59,70.2,89,77,536.17,61,2
136.07,100,13.5,95,82.3,100,74,110.93,67,0
1126.25,67,3.5,33,59.4,78,72,1107.0,1,3
222.0,100,8.9,67,65.8,78,87,123.0,40,2
